Numerical Analysis Of A Buckling Beam

Program parameters:
  n       = 100
  N_max   = 200000
  epsilon = 1.000000e-10

Jacobi eigenpair algorithm completed:
  Number of iterations = 16386
  Max. Abs. off-diag.  = 9.96437e-11
  time spent           = 0.970495 s

Eigenvalues:
     Exact    |     Jacobi    |    Armadillo
+1.407025e-01 | +1.407025e-01
-1.104077e-01 | +1.104077e-01
+3.465625e-02 | -3.465625e-02
+5.536378e-02 | +5.536378e-02
-1.225896e-01 | +1.225896e-01
+1.393433e-01 | -1.393433e-01
-9.872696e-02 | -9.872696e-02
+1.746312e-02 | +1.746312e-02
+7.099058e-02 | -7.099058e-02
-1.302163e-01 | +1.302163e-01
+1.358297e-01 | +1.358297e-01
-8.551985e-02 | -8.551985e-02

eigenvalue = -3.549714e+00:
    Jacobi    |    Armadillo
-8.895393e-02 | +8.895393e-02
+1.378532e-01 | -1.378532e-01
-1.246791e-01 | +1.246791e-01
+5.536378e-02 | +5.536378e-02
+3.888104e-02 | -3.888104e-02
-1.156183e-01 | +1.156183e-01
+1.402943e-01 | +1.402943e-01
-1.017977e-01 | -1.017977e-01
+1.746312e-02 | -1.746312e-02
+7.473488e-02 | -7.473488e-02
-1.332808e-01 | -1.332808e-01
+1.318123e-01 | +1.318123e-01
-7.099058e-02 | +7.099058e-02
-2.179720e-02 | +2.179720e-02
+1.047700e-01 | +1.047700e-01
-1.405664e-01 | -1.405664e-01
+1.130677e-01 | +1.130677e-01
-3.465625e-02 | +3.465625e-02
-5.936042e-02 | +5.936042e-02
+1.266479e-01 | +1.266479e-01
-1.369077e-01 | +1.369077e-01
+8.551985e-02 | -8.551985e-02
+4.376358e-03 | -4.376357e-03
-9.230195e-02 | -9.230195e-02
+1.386653e-01 | -1.386653e-01
-1.225896e-01 | +1.225896e-01
+5.131358e-02 | +5.131358e-02
+4.306823e-02 | +4.306823e-02
-1.180570e-01 | +1.180570e-01
+1.398864e-01 | -1.398864e-01
-9.872696e-02 | -9.872696e-02
+1.311214e-02 | +1.311214e-02
+7.840688e-02 | -7.840688e-02
-1.346204e-01 | +1.346204e-01
+1.302163e-01 | +1.302163e-01
-6.717760e-02 | -6.717760e-02
-2.611019e-02 | -2.611019e-02
+1.076409e-01 | -1.076409e-01
-1.407025e-01 | +1.407025e-01
+1.104077e-01 | +1.104077e-01
-3.039792e-02 | +3.039792e-02
-6.329963e-02 | +6.329963e-02
+1.284943e-01 | +1.284943e-01
-1.358297e-01 | -1.358297e-01
+8.200303e-02 | +8.200303e-02
+8.748481e-03 | -8.748481e-03
-9.556068e-02 | +9.556068e-02
+1.393433e-01 | +1.393433e-01
-1.203816e-01 | +1.203816e-01
+4.721374e-02 | -4.721374e-02
+4.721374e-02 | -4.721374e-02
-1.203816e-01 | -1.203816e-01
+1.393433e-01 | -1.393433e-01
-9.556068e-02 | +9.556068e-02
+8.748481e-03 | +8.748481e-03
+8.200303e-02 | +8.200303e-02
-1.358297e-01 | +1.358297e-01
+1.284943e-01 | -1.284943e-01
-6.329963e-02 | -6.329963e-02
-3.039792e-02 | -3.039792e-02
+1.104077e-01 | +1.104077e-01
-1.407025e-01 | +1.407025e-01
+1.076409e-01 | -1.076409e-01
-2.611019e-02 | -2.611019e-02
-6.717760e-02 | +6.717760e-02
+1.302163e-01 | -1.302163e-01
-1.346204e-01 | +1.346204e-01
+7.840688e-02 | +7.840688e-02
+1.311214e-02 | -1.311214e-02
-9.872696e-02 | +9.872696e-02
+1.398864e-01 | -1.398864e-01
-1.180570e-01 | -1.180570e-01
+4.306823e-02 | -4.306823e-02
+5.131358e-02 | -5.131358e-02
-1.225896e-01 | -1.225896e-01
+1.386653e-01 | +1.386653e-01
-9.230195e-02 | +9.230195e-02
+4.376357e-03 | -4.376357e-03
+8.551985e-02 | +8.551985e-02
-1.369077e-01 | -1.369077e-01
+1.266479e-01 | -1.266479e-01
-5.936042e-02 | +5.936042e-02
-3.465625e-02 | -3.465625e-02
+1.130677e-01 | +1.130677e-01
-1.405664e-01 | +1.405664e-01
+1.047700e-01 | -1.047700e-01
-2.179720e-02 | -2.179720e-02
-7.099058e-02 | -7.099058e-02
+1.318123e-01 | +1.318123e-01
-1.332808e-01 | +1.332808e-01
+7.473488e-02 | -7.473488e-02
+1.746312e-02 | +1.746312e-02
-1.017977e-01 | +1.017977e-01
+1.402943e-01 | -1.402943e-01
-1.156183e-01 | -1.156183e-01
+3.888104e-02 | +3.888104e-02
+5.536378e-02 | -5.536378e-02
-1.246791e-01 | +1.246791e-01
+1.378532e-01 | +1.378532e-01
-8.895393e-02 | -8.895393e-02

eigenvalue = -3.509646e+00:
    Jacobi    |    Armadillo
-9.230195e-02 | -9.230195e-02
+1.393433e-01 | +1.393433e-01
-1.180570e-01 | -1.180570e-01
+3.888104e-02 | -3.888104e-02
+5.936042e-02 | +5.936042e-02
-1.284943e-01 | -1.284943e-01
+1.346204e-01 | -1.346204e-01
-7.473488e-02 | +7.473488e-02
-2.179720e-02 | -2.179720e-02
+1.076409e-01 | +1.076409e-01
-1.407025e-01 | +1.407025e-01
+1.047700e-01 | -1.047700e-01
-1.746312e-02 | -1.746312e-02
-7.840688e-02 | -7.840688e-02
+1.358297e-01 | -1.358297e-01
-1.266479e-01 | +1.266479e-01
+5.536378e-02 | -5.536378e-02
+4.306823e-02 | +4.306823e-02
-1.203816e-01 | -1.203816e-01
+1.386653e-01 | -1.386653e-01
-8.895393e-02 | -8.895393e-02
-4.376357e-03 | -4.376357e-03
+9.556068e-02 | +9.556068e-02
-1.398864e-01 | +1.398864e-01
+1.156183e-01 | +1.156183e-01
-3.465625e-02 | -3.465625e-02
-6.329963e-02 | +6.329963e-02
+1.302163e-01 | -1.302163e-01
-1.332808e-01 | -1.332808e-01
+7.099058e-02 | +7.099058e-02
+2.611019e-02 | -2.611019e-02
-1.104077e-01 | +1.104077e-01
+1.405664e-01 | +1.405664e-01
-1.017977e-01 | -1.017977e-01
+1.311214e-02 | -1.311214e-02
+8.200303e-02 | -8.200303e-02
-1.369077e-01 | +1.369077e-01
+1.246791e-01 | +1.246791e-01
-5.131358e-02 | -5.131358e-02
-4.721374e-02 | +4.721374e-02
+1.225896e-01 | +1.225896e-01
-1.378532e-01 | -1.378532e-01
+8.551985e-02 | -8.551985e-02
+8.748481e-03 | -8.748481e-03
-9.872696e-02 | +9.872696e-02
+1.402943e-01 | +1.402943e-01
-1.130677e-01 | -1.130677e-01
+3.039792e-02 | -3.039792e-02
+6.717760e-02 | +6.717760e-02
-1.318123e-01 | -1.318123e-01
+1.318123e-01 | +1.318123e-01
-6.717760e-02 | +6.717760e-02
-3.039792e-02 | -3.039792e-02
+1.130677e-01 | +1.130677e-01
-1.402943e-01 | +1.402943e-01
+9.872696e-02 | -9.872696e-02
-8.748481e-03 | -8.748481e-03
-8.551985e-02 | -8.551985e-02
+1.378532e-01 | -1.378532e-01
-1.225896e-01 | +1.225896e-01
+4.721374e-02 | -4.721374e-02
+5.131358e-02 | +5.131358e-02
-1.246791e-01 | -1.246791e-01
+1.369077e-01 | -1.369077e-01
-8.200303e-02 | -8.200303e-02
-1.311214e-02 | -1.311214e-02
+1.017977e-01 | +1.017977e-01
-1.405664e-01 | +1.405664e-01
+1.104077e-01 | +1.104077e-01
-2.611019e-02 | -2.611019e-02
-7.099058e-02 | -7.099058e-02
+1.332808e-01 | -1.332808e-01
-1.302163e-01 | -1.302163e-01
+6.329963e-02 | +6.329963e-02
+3.465625e-02 | -3.465625e-02
-1.156183e-01 | +1.156183e-01
+1.398864e-01 | +1.398864e-01
-9.556068e-02 | -9.556068e-02
+4.376357e-03 | -4.376357e-03
+8.895393e-02 | -8.895393e-02
-1.386653e-01 | -1.386653e-01
+1.203816e-01 | +1.203816e-01
-4.306823e-02 | +4.306823e-02
-5.536378e-02 | +5.536378e-02
+1.266479e-01 | +1.266479e-01
-1.358297e-01 | -1.358297e-01
+7.840688e-02 | -7.840688e-02
+1.746312e-02 | -1.746312e-02
-1.047700e-01 | +1.047700e-01
+1.407025e-01 | +1.407025e-01
-1.076409e-01 | -1.076409e-01
+2.179720e-02 | -2.179720e-02
+7.473488e-02 | +7.473488e-02
-1.346204e-01 | -1.346204e-01
+1.284943e-01 | -1.284943e-01
-5.936042e-02 | +5.936042e-02
-3.888104e-02 | -3.888104e-02
+1.180570e-01 | +1.180570e-01
-1.393433e-01 | +1.393433e-01
+9.230195e-02 | -9.230195e-02

eigenvalue = -3.468117e+00:
    Jacobi    |    Armadillo
-9.556068e-02 | +9.556068e-02
+1.402943e-01 | -1.402943e-01
-1.104077e-01 | +1.104077e-01
+2.179720e-02 | +2.179720e-02
+7.840688e-02 | -7.840688e-02
-1.369077e-01 | +1.369077e-01
+1.225896e-01 | +1.225896e-01
-4.306823e-02 | -4.306823e-02
-5.936042e-02 | +5.936042e-02
+1.302163e-01 | -1.302163e-01
-1.318123e-01 | -1.318123e-01
+6.329963e-02 | +6.329963e-02
+3.888104e-02 | -3.888104e-02
-1.203816e-01 | +1.203816e-01
+1.378532e-01 | +1.378532e-01
-8.200303e-02 | -8.200303e-02
-1.746312e-02 | -1.746312e-02
+1.076409e-01 | -1.076409e-01
-1.405664e-01 | +1.405664e-01
+9.872696e-02 | +9.872696e-02
-4.376358e-03 | +4.376357e-03
-9.230195e-02 | +9.230195e-02
+1.398864e-01 | -1.398864e-01
-1.130677e-01 | -1.130677e-01
+2.611019e-02 | -2.611019e-02
+7.473488e-02 | -7.473488e-02
-1.358297e-01 | -1.358297e-01
+1.246791e-01 | +1.246791e-01
-4.721374e-02 | +4.721374e-02
-5.536378e-02 | +5.536378e-02
+1.284943e-01 | +1.284943e-01
-1.332808e-01 | -1.332808e-01
+6.717760e-02 | -6.717760e-02
+3.465625e-02 | -3.465625e-02
-1.180570e-01 | -1.180570e-01
+1.386653e-01 | +1.386653e-01
-8.551985e-02 | -8.551985e-02
-1.311214e-02 | +1.311214e-02
+1.047700e-01 | -1.047700e-01
-1.407025e-01 | -1.407025e-01
+1.017977e-01 | -1.017977e-01
-8.748481e-03 | +8.748481e-03
-8.895393e-02 | -8.895393e-02
+1.393433e-01 | +1.393433e-01
-1.156183e-01 | -1.156183e-01
+3.039792e-02 | -3.039792e-02
+7.099058e-02 | -7.099058e-02
-1.346204e-01 | -1.346204e-01
+1.266479e-01 | -1.266479e-01
-5.131358e-02 | +5.131358e-02
-5.131358e-02 | +5.131358e-02
+1.266479e-01 | +1.266479e-01
-1.346204e-01 | +1.346204e-01
+7.099058e-02 | -7.099058e-02
+3.039792e-02 | +3.039792e-02
-1.156183e-01 | -1.156183e-01
+1.393433e-01 | -1.393433e-01
-8.895393e-02 | +8.895393e-02
-8.748481e-03 | -8.748481e-03
+1.017977e-01 | +1.017977e-01
-1.407025e-01 | -1.407025e-01
+1.047700e-01 | -1.047700e-01
-1.311214e-02 | +1.311214e-02
-8.551985e-02 | -8.551985e-02
+1.386653e-01 | -1.386653e-01
-1.180570e-01 | +1.180570e-01
+3.465625e-02 | -3.465625e-02
+6.717760e-02 | +6.717760e-02
-1.332808e-01 | +1.332808e-01
+1.284943e-01 | -1.284943e-01
-5.536378e-02 | +5.536378e-02
-4.721374e-02 | -4.721374e-02
+1.246791e-01 | -1.246791e-01
-1.358297e-01 | +1.358297e-01
+7.473488e-02 | +7.473488e-02
+2.611019e-02 | +2.611019e-02
-1.130677e-01 | +1.130677e-01
+1.398864e-01 | -1.398864e-01
-9.230195e-02 | -9.230195e-02
-4.376357e-03 | -4.376357e-03
+9.872696e-02 | -9.872696e-02
-1.405664e-01 | +1.405664e-01
+1.076409e-01 | +1.076409e-01
-1.746312e-02 | -1.746312e-02
-8.200303e-02 | +8.200303e-02
+1.378532e-01 | -1.378532e-01
-1.203816e-01 | -1.203816e-01
+3.888104e-02 | +3.888104e-02
+6.329963e-02 | +6.329963e-02
-1.318123e-01 | +1.318123e-01
+1.302163e-01 | -1.302163e-01
-5.936042e-02 | -5.936042e-02
-4.306823e-02 | +4.306823e-02
+1.225896e-01 | -1.225896e-01
-1.369077e-01 | -1.369077e-01
+7.840688e-02 | +7.840688e-02
+2.179720e-02 | -2.179720e-02
-1.104077e-01 | +1.104077e-01
+1.402943e-01 | +1.402943e-01
-9.556068e-02 | -9.556068e-02

eigenvalue = -3.425168e+00:
    Jacobi    |    Armadillo
-9.872696e-02 | -9.872696e-02
+1.407025e-01 | +1.407025e-01
-1.017977e-01 | -1.017977e-01
+4.376357e-03 | -4.376357e-03
+9.556068e-02 | +9.556068e-02
-1.405664e-01 | -1.405664e-01
+1.047700e-01 | -1.047700e-01
-8.748481e-03 | +8.748481e-03
-9.230195e-02 | -9.230195e-02
+1.402943e-01 | +1.402943e-01
-1.076409e-01 | +1.076409e-01
+1.311214e-02 | -1.311214e-02
+8.895393e-02 | +8.895393e-02
-1.398864e-01 | -1.398864e-01
+1.104077e-01 | -1.104077e-01
-1.746312e-02 | +1.746312e-02
-8.551985e-02 | +8.551985e-02
+1.393433e-01 | +1.393433e-01
-1.130677e-01 | -1.130677e-01
+2.179720e-02 | -2.179720e-02
+8.200303e-02 | +8.200303e-02
-1.386653e-01 | -1.386653e-01
+1.156183e-01 | +1.156183e-01
-2.611019e-02 | +2.611019e-02
-7.840688e-02 | -7.840688e-02
+1.378532e-01 | +1.378532e-01
-1.180570e-01 | +1.180570e-01
+3.039792e-02 | -3.039792e-02
+7.473488e-02 | +7.473488e-02
-1.369077e-01 | -1.369077e-01
+1.203816e-01 | -1.203816e-01
-3.465625e-02 | +3.465625e-02
-7.099058e-02 | -7.099058e-02
+1.358297e-01 | +1.358297e-01
-1.225896e-01 | +1.225896e-01
+3.888104e-02 | -3.888104e-02
+6.717760e-02 | -6.717760e-02
-1.346204e-01 | -1.346204e-01
+1.246791e-01 | +1.246791e-01
-4.306823e-02 | +4.306823e-02
-6.329963e-02 | -6.329963e-02
+1.332808e-01 | +1.332808e-01
-1.266479e-01 | +1.266479e-01
+4.721374e-02 | -4.721374e-02
+5.936042e-02 | -5.936042e-02
-1.318123e-01 | -1.318123e-01
+1.284943e-01 | +1.284943e-01
-5.131358e-02 | +5.131358e-02
-5.536378e-02 | -5.536378e-02
+1.302163e-01 | +1.302163e-01
-1.302163e-01 | -1.302163e-01
+5.536378e-02 | -5.536378e-02
+5.131358e-02 | +5.131358e-02
-1.284943e-01 | -1.284943e-01
+1.318123e-01 | -1.318123e-01
-5.936042e-02 | +5.936042e-02
-4.721374e-02 | -4.721374e-02
+1.266479e-01 | +1.266479e-01
-1.332808e-01 | +1.332808e-01
+6.329963e-02 | -6.329963e-02
+4.306823e-02 | -4.306823e-02
-1.246791e-01 | -1.246791e-01
+1.346204e-01 | +1.346204e-01
-6.717760e-02 | +6.717760e-02
-3.888104e-02 | -3.888104e-02
+1.225896e-01 | +1.225896e-01
-1.358297e-01 | -1.358297e-01
+7.099058e-02 | -7.099058e-02
+3.465625e-02 | +3.465625e-02
-1.203816e-01 | -1.203816e-01
+1.369077e-01 | +1.369077e-01
-7.473488e-02 | +7.473488e-02
-3.039792e-02 | -3.039792e-02
+1.180570e-01 | +1.180570e-01
-1.378532e-01 | +1.378532e-01
+7.840688e-02 | -7.840688e-02
+2.611019e-02 | +2.611019e-02
-1.156183e-01 | -1.156183e-01
+1.386653e-01 | -1.386653e-01
-8.200303e-02 | +8.200303e-02
-2.179720e-02 | -2.179720e-02
+1.130677e-01 | +1.130677e-01
-1.393433e-01 | +1.393433e-01
+8.551985e-02 | -8.551985e-02
+1.746312e-02 | +1.746312e-02
-1.104077e-01 | -1.104077e-01
+1.398864e-01 | -1.398864e-01
-8.895393e-02 | +8.895393e-02
-1.311214e-02 | +1.311214e-02
+1.076409e-01 | +1.076409e-01
-1.402943e-01 | -1.402943e-01
+9.230195e-02 | -9.230195e-02
+8.748481e-03 | +8.748481e-03
-1.047700e-01 | -1.047700e-01
+1.405664e-01 | -1.405664e-01
-9.556068e-02 | +9.556068e-02
-4.376357e-03 | -4.376357e-03
+1.017977e-01 | +1.017977e-01
-1.407025e-01 | +1.407025e-01
+9.872696e-02 | -9.872696e-02

eigenvalue = -3.380840e+00:
    Jacobi    |    Armadillo
-1.017977e-01 | +1.017977e-01
+1.405664e-01 | -1.405664e-01
-9.230195e-02 | +9.230195e-02
-1.311214e-02 | -1.311214e-02
+1.104077e-01 | -1.104077e-01
-1.393433e-01 | +1.393433e-01
+8.200303e-02 | +8.200303e-02
+2.611019e-02 | +2.611019e-02
-1.180570e-01 | +1.180570e-01
+1.369077e-01 | -1.369077e-01
-7.099058e-02 | -7.099058e-02
-3.888104e-02 | -3.888104e-02
+1.246791e-01 | -1.246791e-01
-1.332808e-01 | +1.332808e-01
+5.936042e-02 | +5.936042e-02
+5.131358e-02 | +5.131358e-02
-1.302163e-01 | -1.302163e-01
+1.284943e-01 | -1.284943e-01
-4.721374e-02 | +4.721374e-02
-6.329963e-02 | -6.329963e-02
+1.346204e-01 | -1.346204e-01
-1.225896e-01 | +1.225896e-01
+3.465625e-02 | -3.465625e-02
+7.473488e-02 | +7.473488e-02
-1.378532e-01 | +1.378532e-01
+1.156183e-01 | -1.156183e-01
-2.179720e-02 | -2.179720e-02
-8.551985e-02 | -8.551985e-02
+1.398864e-01 | -1.398864e-01
-1.076409e-01 | +1.076409e-01
+8.748481e-03 | +8.748481e-03
+9.556068e-02 | +9.556068e-02
-1.407025e-01 | +1.407025e-01
+9.872696e-02 | -9.872696e-02
+4.376357e-03 | +4.376357e-03
-1.047700e-01 | -1.047700e-01
+1.402943e-01 | +1.402943e-01
-8.895393e-02 | +8.895393e-02
-1.746312e-02 | +1.746312e-02
+1.130677e-01 | +1.130677e-01
-1.386653e-01 | +1.386653e-01
+7.840688e-02 | -7.840688e-02
+3.039792e-02 | +3.039792e-02
-1.203816e-01 | -1.203816e-01
+1.358297e-01 | +1.358297e-01
-6.717760e-02 | +6.717760e-02
-4.306823e-02 | +4.306823e-02
+1.266479e-01 | +1.266479e-01
-1.318123e-01 | +1.318123e-01
+5.536378e-02 | -5.536378e-02
+5.536378e-02 | -5.536378e-02
-1.318123e-01 | -1.318123e-01
+1.266479e-01 | -1.266479e-01
-4.306823e-02 | +4.306823e-02
-6.717760e-02 | -6.717760e-02
+1.358297e-01 | +1.358297e-01
-1.203816e-01 | +1.203816e-01
+3.039792e-02 | -3.039792e-02
+7.840688e-02 | +7.840688e-02
-1.386653e-01 | -1.386653e-01
+1.130677e-01 | +1.130677e-01
-1.746312e-02 | +1.746312e-02
-8.895393e-02 | +8.895393e-02
+1.402943e-01 | +1.402943e-01
-1.047700e-01 | +1.047700e-01
+4.376357e-03 | -4.376357e-03
+9.872696e-02 | -9.872696e-02
-1.407025e-01 | -1.407025e-01
+9.556068e-02 | -9.556068e-02
+8.748481e-03 | -8.748481e-03
-1.076409e-01 | +1.076409e-01
+1.398864e-01 | +1.398864e-01
-8.551985e-02 | +8.551985e-02
-2.179720e-02 | +2.179720e-02
+1.156183e-01 | +1.156183e-01
-1.378532e-01 | -1.378532e-01
+7.473488e-02 | -7.473488e-02
+3.465625e-02 | -3.465625e-02
-1.225896e-01 | -1.225896e-01
+1.346204e-01 | +1.346204e-01
-6.329963e-02 | +6.329963e-02
-4.721374e-02 | +4.721374e-02
+1.284943e-01 | +1.284943e-01
-1.302163e-01 | -1.302163e-01
+5.131358e-02 | -5.131358e-02
+5.936042e-02 | -5.936042e-02
-1.332808e-01 | -1.332808e-01
+1.246791e-01 | +1.246791e-01
-3.888104e-02 | -3.888104e-02
-7.099058e-02 | +7.099058e-02
+1.369077e-01 | -1.369077e-01
-1.180570e-01 | -1.180570e-01
+2.611019e-02 | -2.611019e-02
+8.200303e-02 | -8.200303e-02
-1.393433e-01 | -1.393433e-01
+1.104077e-01 | +1.104077e-01
-1.311214e-02 | +1.311214e-02
-9.230195e-02 | +9.230195e-02
+1.405664e-01 | +1.405664e-01
-1.017977e-01 | -1.017977e-01

eigenvalue = -3.335176e+00:
    Jacobi    |    Armadillo
+1.047700e-01 | -1.047700e-01
-1.398864e-01 | +1.398864e-01
+8.200303e-02 | -8.200303e-02
+3.039792e-02 | +3.039792e-02
-1.225896e-01 | +1.225896e-01
+1.332808e-01 | -1.332808e-01
-5.536378e-02 | -5.536378e-02
-5.936042e-02 | -5.936042e-02
+1.346204e-01 | -1.346204e-01
-1.203816e-01 | +1.203816e-01
+2.611019e-02 | +2.611019e-02
+8.551985e-02 | +8.551985e-02
-1.402943e-01 | +1.402943e-01
+1.017977e-01 | -1.017977e-01
+4.376357e-03 | +4.376357e-03
-1.076409e-01 | -1.076409e-01
+1.393433e-01 | +1.393433e-01
-7.840688e-02 | +7.840688e-02
-3.465625e-02 | +3.465625e-02
+1.246791e-01 | +1.246791e-01
-1.318123e-01 | +1.318123e-01
+5.131358e-02 | -5.131358e-02
+6.329963e-02 | -6.329963e-02
-1.358297e-01 | -1.358297e-01
+1.180570e-01 | -1.180570e-01
-2.179720e-02 | +2.179720e-02
-8.895393e-02 | -8.895393e-02
+1.405664e-01 | +1.405664e-01
-9.872696e-02 | +9.872696e-02
-8.748481e-03 | +8.748481e-03
+1.104077e-01 | +1.104077e-01
-1.386653e-01 | -1.386653e-01
+7.473488e-02 | -7.473488e-02
+3.888104e-02 | -3.888104e-02
-1.266479e-01 | -1.266479e-01
+1.302163e-01 | +1.302163e-01
-4.721374e-02 | -4.721374e-02
-6.717760e-02 | +6.717760e-02
+1.369077e-01 | -1.369077e-01
-1.156183e-01 | -1.156183e-01
+1.746312e-02 | -1.746312e-02
+9.230195e-02 | -9.230195e-02
-1.407025e-01 | -1.407025e-01
+9.556068e-02 | +9.556068e-02
+1.311214e-02 | +1.311214e-02
-1.130677e-01 | +1.130677e-01
+1.378532e-01 | -1.378532e-01
-7.099058e-02 | -7.099058e-02
-4.306823e-02 | +4.306823e-02
+1.284943e-01 | -1.284943e-01
-1.284943e-01 | +1.284943e-01
+4.306823e-02 | +4.306823e-02
+7.099058e-02 | -7.099058e-02
-1.378532e-01 | +1.378532e-01
+1.130677e-01 | +1.130677e-01
-1.311214e-02 | -1.311214e-02
-9.556068e-02 | +9.556068e-02
+1.407025e-01 | -1.407025e-01
-9.230195e-02 | -9.230195e-02
-1.746312e-02 | -1.746312e-02
+1.156183e-01 | +1.156183e-01
-1.369077e-01 | +1.369077e-01
+6.717760e-02 | -6.717760e-02
+4.721374e-02 | +4.721374e-02
-1.302163e-01 | +1.302163e-01
+1.266479e-01 | -1.266479e-01
-3.888104e-02 | +3.888104e-02
-7.473488e-02 | -7.473488e-02
+1.386653e-01 | -1.386653e-01
-1.104077e-01 | +1.104077e-01
+8.748481e-03 | -8.748481e-03
+9.872696e-02 | +9.872696e-02
-1.405664e-01 | +1.405664e-01
+8.895393e-02 | -8.895393e-02
+2.179720e-02 | +2.179720e-02
-1.180570e-01 | -1.180570e-01
+1.358297e-01 | -1.358297e-01
-6.329963e-02 | +6.329963e-02
-5.131358e-02 | -5.131358e-02
+1.318123e-01 | +1.318123e-01
-1.246791e-01 | +1.246791e-01
+3.465625e-02 | -3.465625e-02
+7.840688e-02 | +7.840688e-02
-1.393433e-01 | -1.393433e-01
+1.076409e-01 | -1.076409e-01
-4.376357e-03 | +4.376357e-03
-1.017977e-01 | -1.017977e-01
+1.402943e-01 | +1.402943e-01
-8.551985e-02 | -8.551985e-02
-2.611019e-02 | +2.611019e-02
+1.203816e-01 | -1.203816e-01
-1.346204e-01 | -1.346204e-01
+5.936042e-02 | -5.936042e-02
+5.536378e-02 | -5.536378e-02
-1.332808e-01 | -1.332808e-01
+1.225896e-01 | +1.225896e-01
-3.039792e-02 | +3.039792e-02
-8.200303e-02 | +8.200303e-02
+1.398864e-01 | +1.398864e-01
-1.047700e-01 | -1.047700e-01

eigenvalue = -3.288221e+00:
    Jacobi    |    Armadillo
+1.076409e-01 | +1.076409e-01
-1.386653e-01 | -1.386653e-01
+7.099058e-02 | +7.099058e-02
+4.721374e-02 | -4.721374e-02
-1.318123e-01 | -1.318123e-01
+1.225896e-01 | +1.225896e-01
-2.611019e-02 | +2.611019e-02
-8.895393e-02 | +8.895393e-02
+1.407025e-01 | +1.407025e-01
-9.230195e-02 | -9.230195e-02
-2.179720e-02 | +2.179720e-02
+1.203816e-01 | -1.203816e-01
-1.332808e-01 | -1.332808e-01
+5.131358e-02 | +5.131358e-02
+6.717760e-02 | -6.717760e-02
-1.378532e-01 | +1.378532e-01
+1.104077e-01 | -1.104077e-01
-4.376357e-03 | -4.376357e-03
-1.047700e-01 | -1.047700e-01
+1.393433e-01 | -1.393433e-01
-7.473488e-02 | -7.473488e-02
-4.306823e-02 | -4.306823e-02
+1.302163e-01 | +1.302163e-01
-1.246791e-01 | +1.246791e-01
+3.039792e-02 | +3.039792e-02
+8.551985e-02 | +8.551985e-02
-1.405664e-01 | +1.405664e-01
+9.556068e-02 | -9.556068e-02
+1.746312e-02 | +1.746312e-02
-1.180570e-01 | -1.180570e-01
+1.346204e-01 | -1.346204e-01
-5.536378e-02 | +5.536378e-02
-6.329963e-02 | -6.329963e-02
+1.369077e-01 | +1.369077e-01
-1.130677e-01 | +1.130677e-01
+8.748481e-03 | -8.748481e-03
+1.017977e-01 | -1.017977e-01
-1.398864e-01 | -1.398864e-01
+7.840688e-02 | +7.840688e-02
+3.888104e-02 | -3.888104e-02
-1.284943e-01 | -1.284943e-01
+1.266479e-01 | +1.266479e-01
-3.465625e-02 | +3.465625e-02
-8.200303e-02 | +8.200303e-02
+1.402943e-01 | -1.402943e-01
-9.872696e-02 | -9.872696e-02
-1.311214e-02 | -1.311214e-02
+1.156183e-01 | -1.156183e-01
-1.358297e-01 | -1.358297e-01
+5.936042e-02 | +5.936042e-02
+5.936042e-02 | +5.936042e-02
-1.358297e-01 | +1.358297e-01
+1.156183e-01 | +1.156183e-01
-1.311214e-02 | -1.311214e-02
-9.872696e-02 | +9.872696e-02
+1.402943e-01 | -1.402943e-01
-8.200303e-02 | -8.200303e-02
-3.465625e-02 | -3.465625e-02
+1.266479e-01 | -1.266479e-01
-1.284943e-01 | +1.284943e-01
+3.888104e-02 | -3.888104e-02
+7.840688e-02 | +7.840688e-02
-1.398864e-01 | -1.398864e-01
+1.017977e-01 | -1.017977e-01
+8.748481e-03 | +8.748481e-03
-1.130677e-01 | -1.130677e-01
+1.369077e-01 | +1.369077e-01
-6.329963e-02 | +6.329963e-02
-5.536378e-02 | -5.536378e-02
+1.346204e-01 | +1.346204e-01
-1.180570e-01 | -1.180570e-01
+1.746312e-02 | -1.746312e-02
+9.556068e-02 | +9.556068e-02
-1.405664e-01 | -1.405664e-01
+8.551985e-02 | -8.551985e-02
+3.039792e-02 | -3.039792e-02
-1.246791e-01 | -1.246791e-01
+1.302163e-01 | +1.302163e-01
-4.306823e-02 | +4.306823e-02
-7.473488e-02 | +7.473488e-02
+1.393433e-01 | +1.393433e-01
-1.047700e-01 | -1.047700e-01
-4.376357e-03 | +4.376357e-03
+1.104077e-01 | -1.104077e-01
-1.378532e-01 | -1.378532e-01
+6.717760e-02 | +6.717760e-02
+5.131358e-02 | -5.131358e-02
-1.332808e-01 | +1.332808e-01
+1.203816e-01 | -1.203816e-01
-2.179720e-02 | -2.179720e-02
-9.230195e-02 | -9.230195e-02
+1.407025e-01 | -1.407025e-01
-8.895393e-02 | -8.895393e-02
-2.611019e-02 | -2.611019e-02
+1.225896e-01 | -1.225896e-01
-1.318123e-01 | +1.318123e-01
+4.721374e-02 | +4.721374e-02
+7.099058e-02 | +7.099058e-02
-1.386653e-01 | +1.386653e-01
+1.076409e-01 | -1.076409e-01

eigenvalue = -3.240019e+00:
    Jacobi    |    Armadillo
-1.104077e-01 | -1.104077e-01
+1.369077e-01 | +1.369077e-01
